

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2346 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2347 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2348 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2349 ;;Total ram usage:        8 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 1
  2352 ;; This function calls:
  2353 ;;		___wmul
  2354 ;;		_play_note
  2355 ;; This function is called by:
  2356 ;;		_play_mario_theme
  2357 ;;		_play_tetris_theme
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361     0200                     _play_melody:	
  2362                           ;psect for function _play_melody
  2363                           
  2364     0200                     l744:	
  2365                           ;incstack = 0
  2366                           ; Regs used in _play_melody: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2367                           
  2368                           
  2369                           ;music_player.c: 29:     for (unsigned int i = 0; i < length; i++) {
  2370     0200  0020               	movlb	0	; select bank0
  2371     0201  01A6               	clrf	play_melody@i
  2372     0202  01A7               	clrf	play_melody@i+1
  2373     0203  2A3C               	goto	l750
  2374     0204                     l746:
  2375                           
  2376                           ;music_player.c: 30:         play_note(melody[i].pr2, melody[i].duration_ms);
  2377     0204  0827               	movf	play_melody@i+1,w
  2378     0205  00F1               	movwf	___wmul@multiplier+1
  2379     0206  0826               	movf	play_melody@i,w
  2380     0207  00F0               	movwf	___wmul@multiplier
  2381     0208  3003               	movlw	3
  2382     0209  00F2               	movwf	___wmul@multiplicand
  2383     020A  3000               	movlw	0
  2384     020B  00F3               	movwf	___wmul@multiplicand+1
  2385     020C  3182  2267  3182   	fcall	___wmul
  2386     020F  0870               	movf	?___wmul,w
  2387     0210  0020               	movlb	0	; select bank0
  2388     0211  0720               	addwf	play_melody@melody,w
  2389     0212  00A4               	movwf	??_play_melody
  2390     0213  0871               	movf	?___wmul+1,w
  2391     0214  3D21               	addwfc	play_melody@melody+1,w
  2392     0215  00A5               	movwf	??_play_melody+1
  2393     0216  3001               	movlw	1
  2394     0217  0724               	addwf	??_play_melody,w
  2395     0218  0084               	movwf	4
  2396     0219  0825               	movf	??_play_melody+1,w
  2397     021A  1803               	skipnc
  2398     021B  3E01               	addlw	1
  2399     021C  0085               	movwf	5
  2400     021D  3F00               	moviw [0]fsr0
  2401     021E  00F6               	movwf	play_note@duration_ms
  2402     021F  3F01               	moviw [1]fsr0
  2403     0220  00F7               	movwf	play_note@duration_ms+1
  2404     0221  0827               	movf	play_melody@i+1,w
  2405     0222  00F1               	movwf	___wmul@multiplier+1
  2406     0223  0826               	movf	play_melody@i,w
  2407     0224  00F0               	movwf	___wmul@multiplier
  2408     0225  3003               	movlw	3
  2409     0226  00F2               	movwf	___wmul@multiplicand
  2410     0227  3000               	movlw	0
  2411     0228  00F3               	movwf	___wmul@multiplicand+1
  2412     0229  3182  2267  3182   	fcall	___wmul
  2413     022C  0020               	movlb	0	; select bank0
  2414     022D  0820               	movf	play_melody@melody,w
  2415     022E  0770               	addwf	?___wmul,w
  2416     022F  0084               	movwf	4
  2417     0230  0821               	movf	play_melody@melody+1,w
  2418     0231  3D71               	addwfc	?___wmul+1,w
  2419     0232  0085               	movwf	5
  2420     0233  0800               	movf	0,w	;code access
  2421     0234  3181  21B8  3182   	fcall	_play_note
  2422     0237                     l748:
  2423                           
  2424                           ;music_player.c: 31:     }
  2425     0237  3001               	movlw	1
  2426     0238  0020               	movlb	0	; select bank0
  2427     0239  07A6               	addwf	play_melody@i,f
  2428     023A  3000               	movlw	0
  2429     023B  3DA7               	addwfc	play_melody@i+1,f
  2430     023C                     l750:
  2431     023C  0823               	movf	play_melody@length+1,w
  2432     023D  0227               	subwf	play_melody@i+1,w
  2433     023E  1D03               	skipz
  2434     023F  2A42               	goto	u235
  2435     0240  0822               	movf	play_melody@length,w
  2436     0241  0226               	subwf	play_melody@i,w
  2437     0242                     u235:
  2438     0242  1C03               	skipc
  2439     0243  2A45               	goto	u231
  2440     0244  2A46               	goto	u230
  2441     0245                     u231:
  2442     0245  2A04               	goto	l746
  2443     0246                     u230:
  2444     0246                     l107:
  2445     0246  0008               	return
  2446     0247                     __end_of_play_melody:
  2447                           
  2448                           	psect	text7
  2449     01B8                     __ptext7:	
  2450 ;; *************** function _play_note *****************
  2451 ;; Defined at:
  2452 ;;		line 15 in file "music_player.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  pr2             1    wreg     unsigned char 
  2455 ;;  duration_ms     2    6[COMMON] unsigned int 
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  pr2             1   13[COMMON] unsigned char 
  2458 ;;  _i              2    9[COMMON] unsigned int 
  2459 ;;  _i              2   11[COMMON] unsigned int 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2469 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2470 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2471 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2472 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2473 ;;Total ram usage:        8 bytes
  2474 ;; Hardware stack levels used: 1
  2475 ;; Hardware stack levels required when called: 1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_play_melody
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     01B8                     _play_note:	
  2484                           ;psect for function _play_note
  2485                           
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in _play_note: [wreg+status,2+status,0]
  2489                           ;play_note@pr2 stored from wreg
  2490     01B8  00FD               	movwf	play_note@pr2
  2491     01B9                     l708:
  2492                           
  2493                           ;music_player.c: 16:     if (pr2 == 0) {
  2494     01B9  087D               	movf	play_note@pr2,w
  2495     01BA  1D03               	btfss	3,2
  2496     01BB  29BD               	goto	u151
  2497     01BC  29BE               	goto	u150
  2498     01BD                     u151:
  2499     01BD  29D7               	goto	l716
  2500     01BE                     u150:
  2501     01BE                     l710:
  2502     01BE  0877               	movf	play_note@duration_ms+1,w
  2503     01BF  00FA               	movwf	play_note@_i+1
  2504     01C0  0876               	movf	play_note@duration_ms,w
  2505     01C1  00F9               	movwf	play_note@_i
  2506     01C2  29CA               	goto	l714
  2507     01C3                     l712:
  2508     01C3  3003               	movlw	3
  2509     01C4  00F8               	movwf	??_play_note
  2510     01C5  3098               	movlw	152
  2511     01C6                     u307:
  2512     01C6  0B89               	decfsz	9,f
  2513     01C7  29C6               	goto	u307
  2514     01C8  0BF8               	decfsz	??_play_note,f
  2515     01C9  29C6               	goto	u307
  2516     01CA                     l714:
  2517     01CA  3001               	movlw	1
  2518     01CB  02F9               	subwf	play_note@_i,f
  2519     01CC  3000               	movlw	0
  2520     01CD  3BFA               	subwfb	play_note@_i+1,f
  2521     01CE  0A79               	incf	play_note@_i,w
  2522     01CF  1D03               	skipz
  2523     01D0  29D5               	goto	u161
  2524     01D1  0A7A               	incf	play_note@_i+1,w
  2525     01D2  1D03               	btfss	3,2
  2526     01D3  29D5               	goto	u161
  2527     01D4  29D6               	goto	u160
  2528     01D5                     u161:
  2529     01D5  29C3               	goto	l712
  2530     01D6                     u160:
  2531     01D6  29FF               	goto	l96
  2532     01D7                     l716:
  2533                           
  2534                           ;music_player.c: 20:     PR2 = pr2;
  2535     01D7  087D               	movf	play_note@pr2,w
  2536     01D8  0020               	movlb	0	; select bank0
  2537     01D9  009B               	movwf	27	;volatile
  2538     01DA                     l718:
  2539                           
  2540                           ;music_player.c: 21:     CCPR1L = pr2 >> 1;
  2541     01DA  087D               	movf	play_note@pr2,w
  2542     01DB  00F8               	movwf	??_play_note
  2543     01DC  3001               	movlw	1
  2544     01DD                     u175:
  2545     01DD  36F8               	lsrf	??_play_note,f
  2546     01DE  0B89               	decfsz	9,f
  2547     01DF  29DD               	goto	u175
  2548     01E0  0878               	movf	??_play_note,w
  2549     01E1  0025               	movlb	5	; select bank5
  2550     01E2  0091               	movwf	17	;volatile
  2551     01E3                     l720:
  2552                           
  2553                           ;music_player.c: 22:     CCP1CON = 0b00001100;
  2554     01E3  300C               	movlw	12
  2555     01E4  0093               	movwf	19	;volatile
  2556     01E5                     l722:
  2557     01E5  0877               	movf	play_note@duration_ms+1,w
  2558     01E6  00FC               	movwf	play_note@_i_330+1
  2559     01E7  0876               	movf	play_note@duration_ms,w
  2560     01E8  00FB               	movwf	play_note@_i_330
  2561     01E9  29F1               	goto	l726
  2562     01EA                     l724:
  2563     01EA  3003               	movlw	3
  2564     01EB  00F8               	movwf	??_play_note
  2565     01EC  3098               	movlw	152
  2566     01ED                     u317:
  2567     01ED  0B89               	decfsz	9,f
  2568     01EE  29ED               	goto	u317
  2569     01EF  0BF8               	decfsz	??_play_note,f
  2570     01F0  29ED               	goto	u317
  2571     01F1                     l726:
  2572     01F1  3001               	movlw	1
  2573     01F2  02FB               	subwf	play_note@_i_330,f
  2574     01F3  3000               	movlw	0
  2575     01F4  3BFC               	subwfb	play_note@_i_330+1,f
  2576     01F5  0A7B               	incf	play_note@_i_330,w
  2577     01F6  1D03               	skipz
  2578     01F7  29FC               	goto	u181
  2579     01F8  0A7C               	incf	play_note@_i_330+1,w
  2580     01F9  1D03               	btfss	3,2
  2581     01FA  29FC               	goto	u181
  2582     01FB  29FD               	goto	u180
  2583     01FC                     u181:
  2584     01FC  29EA               	goto	l724
  2585     01FD                     u180:
  2586     01FD                     l728:
  2587                           
  2588                           ;music_player.c: 24:     CCP1CON = 0b00000000;
  2589     01FD  0025               	movlb	5	; select bank5
  2590     01FE  0193               	clrf	19	;volatile
  2591     01FF                     l96:
  2592     01FF  0008               	return
  2593     0200                     __end_of_play_note:
  2594                           
  2595                           	psect	text8
  2596     0267                     __ptext8:	
  2597 ;; *************** function ___wmul *****************
  2598 ;; Defined at:
  2599 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;  multiplier      2    0[COMMON] unsigned int 
  2602 ;;  multiplicand    2    2[COMMON] unsigned int 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  product         2    4[COMMON] unsigned int 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  2    0[COMMON] unsigned int 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2614 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2615 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2618 ;;Total ram usage:        6 bytes
  2619 ;; Hardware stack levels used: 1
  2620 ;; Hardware stack levels required when called: 1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_play_melody
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628     0267                     ___wmul:	
  2629                           ;psect for function ___wmul
  2630                           
  2631     0267                     l730:	
  2632                           ;incstack = 0
  2633                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2634                           
  2635     0267  01F4               	clrf	___wmul@product
  2636     0268  01F5               	clrf	___wmul@product+1
  2637     0269                     l732:
  2638     0269  1C70               	btfss	___wmul@multiplier,0
  2639     026A  2A6C               	goto	u191
  2640     026B  2A6D               	goto	u190
  2641     026C                     u191:
  2642     026C  2A71               	goto	l136
  2643     026D                     u190:
  2644     026D                     l734:
  2645     026D  0872               	movf	___wmul@multiplicand,w
  2646     026E  07F4               	addwf	___wmul@product,f
  2647     026F  0873               	movf	___wmul@multiplicand+1,w
  2648     0270  3DF5               	addwfc	___wmul@product+1,f
  2649     0271                     l136:
  2650     0271  3001               	movlw	1
  2651     0272                     u205:
  2652     0272  35F2               	lslf	___wmul@multiplicand,f
  2653     0273  0DF3               	rlf	___wmul@multiplicand+1,f
  2654     0274  0B89               	decfsz	9,f
  2655     0275  2A72               	goto	u205
  2656     0276                     l736:
  2657     0276  3001               	movlw	1
  2658     0277                     u215:
  2659     0277  36F1               	lsrf	___wmul@multiplier+1,f
  2660     0278  0CF0               	rrf	___wmul@multiplier,f
  2661     0279  0B89               	decfsz	9,f
  2662     027A  2A77               	goto	u215
  2663     027B                     l738:
  2664     027B  0870               	movf	___wmul@multiplier,w
  2665     027C  0471               	iorwf	___wmul@multiplier+1,w
  2666     027D  1D03               	btfss	3,2
  2667     027E  2A80               	goto	u221
  2668     027F  2A81               	goto	u220
  2669     0280                     u221:
  2670     0280  2A69               	goto	l732
  2671     0281                     u220:
  2672     0281                     l740:
  2673     0281  0875               	movf	___wmul@product+1,w
  2674     0282  00F1               	movwf	?___wmul+1
  2675     0283  0874               	movf	___wmul@product,w
  2676     0284  00F0               	movwf	?___wmul
  2677     0285                     l138:
  2678     0285  0008               	return
  2679     0286                     __end_of___wmul:
  2680                           
  2681                           	psect	intentry
  2682     0004                     __pintentry:	
  2683 ;; *************** function _ISR *****************
  2684 ;; Defined at:
  2685 ;;		line 25 in file "main.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		status,2
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		Interrupt level 1
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     0004                     _ISR:
  2713                           
  2714                           ;incstack = 0
  2715     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2716                           
  2717                           ; Regs used in _ISR: [status,2]
  2718     0005  3180               	pagesel	$
  2719     0006  3000               	movlw	low ___int_sp
  2720     0007  0086               	movwf	6
  2721     0008  3000               	movlw	high ___int_sp
  2722     0009  0087               	movwf	7
  2723     000A                     i1l678:
  2724                           
  2725                           ;main.c: 27:     if (INTCONbits.IOCIE && INTCONbits.IOCIF) {
  2726     000A  1D8B               	btfss	11,3	;volatile
  2727     000B  280D               	goto	u13_21
  2728     000C  280E               	goto	u13_20
  2729     000D                     u13_21:
  2730     000D  2815               	goto	i1l32
  2731     000E                     u13_20:
  2732     000E                     i1l680:
  2733     000E  1C0B               	btfss	11,0	;volatile
  2734     000F  2811               	goto	u14_21
  2735     0010  2812               	goto	u14_20
  2736     0011                     u14_21:
  2737     0011  2815               	goto	i1l32
  2738     0012                     u14_20:
  2739     0012                     i1l682:
  2740                           
  2741                           ;main.c: 29:         IOCBF = 0;
  2742     0012  0027               	movlb	7	; select bank7
  2743     0013  0196               	clrf	22	;volatile
  2744     0014                     i1l684:
  2745                           
  2746                           ;main.c: 30:         INTCONbits.IOCIF = 0;
  2747     0014  100B               	bcf	11,0	;volatile
  2748     0015                     i1l32:
  2749     0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2750     0016  0009               	retfie
  2751     0017                     __end_of_ISR:
  2752     0003                     ___latbits      equ	3
  2753     007E                     btemp           set	126	;btemp
  2754     007E                     int$flags       set	126
  2755     007E                     btemp0          set	126
  2756     007F                     btemp1          set	127
  2757     007E                     wtemp0          set	126
  2758     007F                     wtemp0a         set	127
  2759     007F                     ttemp0a         set	127
  2760     0080                     ltemp0a         set	128
  2761                           
  2762                           	psect	config
  2763                           
  2764                           ;Config register CONFIG1 @ 0x8007
  2765                           ;	Oscillator Selection Bits
  2766                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2767                           ;	Watchdog Timer Enable
  2768                           ;	WDTE = OFF, WDT disabled
  2769                           ;	Power-up Timer Enable
  2770                           ;	PWRTE = ON, PWRT enabled
  2771                           ;	MCLR Pin Function Select
  2772                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2773                           ;	Flash Program Memory Code Protection
  2774                           ;	CP = OFF, Program memory code protection is disabled
  2775                           ;	Brown-out Reset Enable
  2776                           ;	BOREN = ON, Brown-out Reset enabled
  2777                           ;	Clock Out Enable
  2778                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2779                           ;	Internal/External Switchover Mode
  2780                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2781                           ;	Fail-Safe Clock Monitor Enable
  2782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2783     8007                     	org	32775
  2784     8007  0FC4               	dw	4036
  2785                           
  2786                           ;Config register CONFIG2 @ 0x8008
  2787                           ;	Flash Memory Self-Write Protection
  2788                           ;	WRT = OFF, Write protection off
  2789                           ;	Peripheral Pin Select one-way control
  2790                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2791                           ;	Zero-cross detect disable
  2792                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2793                           ;	Phase Lock Loop enable
  2794                           ;	PLLEN = OFF, 4x PLL is disabled
  2795                           ;	Stack Overflow/Underflow Reset Enable
  2796                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2797                           ;	Brown-out Reset Voltage Selection
  2798                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2799                           ;	Low-Power Brown Out Reset
  2800                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2801                           ;	In-Circuit Debugger Mode
  2802                           ;	DEBUG = 0x1, unprogrammed default
  2803                           ;	Low-Voltage Programming Enable
  2804                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2805     8008                     	org	32776
  2806     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    330
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    play_melody@melody	PTR const struct . size(2) Largest target is 201
		 -> mario_melody(CODE[201]), tetris_melody(CODE[129]), 


Critical Paths under _main in COMMON

    _play_melody->_play_note
    _play_note->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_music_mode
    _play_tetris_theme->_play_melody
    _play_mario_theme->_play_melody

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

